layer at (0,0) size 4934x585
            text run at (656,64) width 160: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (656,224) size 17x32
                  text run at (656,224) width 32: "\x{7121}\x{8272}"
            RenderBlock {rt} at (646,222) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3080}\x{3057}\x{3087}\x{304F}"
          RenderText {#text} at (656,256) size 17x80
            text run at (656,256) width 80: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (656,336) size 17x32
                  text run at (656,336) width 32: "\x{5C3A}\x{7E11}"
            RenderBlock {rt} at (646,334) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{305B}\x{3063}\x{3051}\x{3093}"
          RenderText {#text} at (656,368) size 17x96
            text run at (656,368) width 96: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (684,2) size 17x32
                  text run at (684,2) width 32: "\x{4EBA}\x{4E16}"
            RenderBlock {rt} at (674,0) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3058}\x{3093}\x{305B}\x{3044}"
          RenderText {#text} at (684,34) size 17x224
            text run at (684,34) width 224: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (684,258) size 17x32
                  text run at (684,258) width 32: "\x{7169}\x{60A9}"
            RenderBlock {rt} at (674,256) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{307C}\x{3093}\x{306E}\x{3046}"
          RenderText {#text} at (684,290) size 17x16
            text run at (684,290) width 16: "\x{3092}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (684,306) size 17x32
                  text run at (684,306) width 32: "\x{89E3}\x{8131}"
            RenderBlock {rt} at (674,306) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3052}\x{3060}\x{3064}"
          RenderText {#text} at (684,338) size 45x482
            text run at (684,338) width 144: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
            text run at (712,0) width 32: "\x{304B}\x{304F}"
          RenderInline {ruby} at (0,0) size 17x72
            RenderInline (generated) at (0,0) size 17x73
              RenderInline {rb} at (0,0) size 17x49
                RenderText {#text} at (712,39) size 17x49
                  text run at (712,39) width 48: "\x{6E05}\x{6D44}\x{754C}"
            RenderBlock {rt} at (702,27) size 10x73
              RenderText {#text} at (0,0) size 10x72
                text run at (0,0) width 72: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
          RenderText {#text} at (712,95) size 17x16
            text run at (712,95) width 16: "\x{306B}"
          RenderInline {ruby} at (0,0) size 17x54
            RenderInline (generated) at (0,0) size 17x55
              RenderInline {rb} at (0,0) size 17x33
                RenderText {#text} at (712,117) size 17x33
                  text run at (712,117) width 32: "\x{51FA}\x{5165}"
            RenderBlock {rt} at (702,106) size 10x55
              RenderText {#text} at (0,0) size 10x54
                text run at (0,0) width 54: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
          RenderText {#text} at (712,156) size 17x224
            text run at (712,156) width 224: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x64
            RenderInline (generated) at (0,0) size 17x64
              RenderInline {rb} at (0,0) size 17x64
                RenderText {#text} at (712,380) size 17x64
                  text run at (712,380) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
            RenderBlock {rt} at (702,380) size 10x64
              RenderText {#text} at (0,9) size 10x46
                text run at (0,9) width 45: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
          RenderText {#text} at (712,444) size 17x16
            text run at (712,444) width 16: "\x{306E}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (740,2) size 17x32
                  text run at (740,2) width 32: "\x{4E7E}\x{5764}"
            RenderBlock {rt} at (730,0) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3051}\x{3093}\x{3053}\x{3093}"
          RenderText {#text} at (740,34) size 17x16
            text run at (740,34) width 16: "\x{3092}"
          RenderInline {ruby} at (0,0) size 17x45
            RenderInline (generated) at (0,0) size 17x46
              RenderInline {rb} at (0,0) size 18x33
                RenderText {#text} at (740,52) size 17x32
                  text run at (740,52) width 32: "\x{5EFA}\x{7ACB}"
            RenderBlock {rt} at (730,45) size 10x46
              RenderText {#text} at (0,0) size 10x45
                text run at (0,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
          RenderText {#text} at (740,86) size 17x160
            text run at (740,86) width 160: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x64
            RenderInline (generated) at (0,0) size 17x64
              RenderInline {rb} at (0,0) size 17x64
                RenderText {#text} at (740,246) size 17x64
                  text run at (740,246) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
            RenderBlock {rt} at (730,246) size 10x64
              RenderText {#text} at (0,9) size 10x46
                text run at (0,9) width 45: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
          RenderText {#text} at (740,310) size 17x16
            text run at (740,310) width 16: "\x{306E}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (740,326) size 17x32
                  text run at (740,326) width 32: "\x{898A}\x{7D46}"
            RenderBlock {rt} at (730,326) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{304D}\x{306F}\x{3093}"
          RenderText {#text} at (740,358) size 17x16
            text run at (740,358) width 16: "\x{3092}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (740,374) size 17x32
                  text run at (740,374) width 32: "\x{6383}\x{8569}"
            RenderBlock {rt} at (730,372) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{305D}\x{3046}\x{3068}\x{3046}"
          RenderText {#text} at (740,406) size 45x470
            text run at (740,406) width 64: "\x{3059}\x{308B}\x{306E}\x{70B9}"
            text run at (768,0) width 112: "\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (768,112) size 17x32
                  text run at (768,112) width 32: "\x{5343}\x{91D1}"
            RenderBlock {rt} at (758,110) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{305B}\x{3093}\x{304D}\x{3093}"
          RenderText {#text} at (768,144) size 17x96
            text run at (768,144) width 96: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x45
            RenderInline (generated) at (0,0) size 17x46
              RenderInline {rb} at (0,0) size 18x33
                RenderText {#text} at (768,242) size 17x32
                  text run at (768,242) width 32: "\x{4E07}\x{4E57}"
            RenderBlock {rt} at (758,235) size 10x46
              RenderText {#text} at (0,0) size 10x45
                text run at (0,0) width 45: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
          RenderText {#text} at (768,276) size 45x468
            text run at (768,276) width 192: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}"
            text run at (796,0) width 16: "\x{306E}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (796,16) size 17x32
                  text run at (796,16) width 32: "\x{5BF5}\x{5150}"
            RenderBlock {rt} at (786,14) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3061}\x{3087}\x{3046}\x{3058}"
          RenderText {#text} at (796,48) size 17x144
            text run at (796,48) width 144: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {br} at (796,192) size 17x0
          RenderText {#text} at (824,0) size 17x272
            text run at (824,0) width 272: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (824,272) size 17x32
                  text run at (824,272) width 32: "\x{7532}\x{6590}"
            RenderBlock {rt} at (814,272) size 10x32
              RenderText {#text} at (0,7) size 10x18
                text run at (0,7) width 18: "\x{304B}\x{3044}"
          RenderText {#text} at (824,304) size 45x480
            text run at (824,304) width 176: "\x{3042}\x{308B}\x{4E16}\x{3068}\x{77E5}\x{3063}\x{305F}\x{3002}\x{4E8C}\x{5341}\x{4E94}"
            text run at (852,0) width 112: "\x{5E74}\x{306B}\x{3057}\x{3066}\x{660E}\x{6697}\x{306F}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (852,112) size 17x32
                  text run at (852,112) width 32: "\x{8868}\x{88CF}"
            RenderBlock {rt} at (842,110) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3072}\x{3087}\x{3046}\x{308A}"
          RenderText {#text} at (852,144) size 45x480
            text run at (852,144) width 336: "\x{306E}\x{3054}\x{3068}\x{304F}\x{3001}\x{65E5}\x{306E}\x{3042}\x{305F}\x{308B}\x{6240}\x{306B}\x{306F}\x{304D}\x{3063}\x{3068}\x{5F71}\x{304C}\x{3055}\x{3059}\x{3068}"
            text run at (880,0) width 112: "\x{609F}\x{3063}\x{305F}\x{3002}\x{4E09}\x{5341}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (880,112) size 17x32
                  text run at (880,112) width 32: "\x{4ECA}\x{65E5}"
            RenderBlock {rt} at (870,110) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3053}\x{3093}\x{306B}\x{3061}"
          RenderText {#text} at (880,144) size 17x288
            text run at (880,144) width 288: "\x{306F}\x{3053}\x{3046}\x{601D}\x{3046}\x{3066}\x{3044}\x{308B}\x{3002}\x{2015}\x{2015}\x{559C}\x{3073}\x{306E}\x{6DF1}\x{304D}\x{3068}\x{304D}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (880,433) size 17x16
                  text run at (880,433) width 16: "\x{6182}"
            RenderBlock {rt} at (870,427) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{3046}\x{308C}\x{3044}"
          RenderText {#text} at (880,450) size 45x466
            text run at (880,450) width 16: "\x{3044}"
            text run at (908,0) width 96: "\x{3088}\x{3044}\x{3088}\x{6DF1}\x{304F}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (908,97) size 17x16
                  text run at (908,97) width 16: "\x{697D}"
            RenderBlock {rt} at (898,91) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{305F}\x{306E}\x{3057}"
          RenderText {#text} at (908,114) size 45x482
            text run at (908,114) width 368: "\x{307F}\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}"
            text run at (936,0) width 176: "\x{3046}\x{3068}\x{3059}\x{308B}\x{3068}\x{8EAB}\x{304C}\x{6301}\x{3066}\x{306C}\x{3002}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (936,176) size 17x16
                  text run at (936,176) width 16: "\x{7247}"
            RenderBlock {rt} at (926,175) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304B}\x{305F}"
          RenderText {#text} at (936,192) size 45x480
            text run at (936,192) width 288: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}"
            text run at (964,0) width 128: "\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}\x{306E}\x{304C}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (964,128) size 17x16
                  text run at (964,128) width 16: "\x{6B96}"
            RenderBlock {rt} at (954,128) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3075}"
          RenderText {#text} at (964,144) size 17x48
            text run at (964,144) width 48: "\x{3048}\x{308C}\x{3070}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (964,192) size 17x16
                  text run at (964,192) width 16: "\x{5BDD}"
            RenderBlock {rt} at (954,192) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{306D}"
          RenderText {#text} at (964,208) size 17x16
            text run at (964,208) width 16: "\x{308B}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (964,224) size 17x16
                  text run at (964,224) width 16: "\x{9593}"
            RenderBlock {rt} at (954,224) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{307E}"
          RenderText {#text} at (964,240) size 63x480
            text run at (964,240) width 240: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}"
            text run at (982,0) width 480: "\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}"
            text run at (1010,0) width 96: "\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1010,96) size 17x16
                  text run at (1010,96) width 16: "\x{652F}"
            RenderBlock {rt} at (1000,95) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3055}\x{3055}"
          RenderText {#text} at (1010,112) size 17x80
            text run at (1010,112) width 80: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1010,192) size 17x32
                  text run at (1010,192) width 32: "\x{80CC}\x{4E2D}"
            RenderBlock {rt} at (1000,192) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{305B}\x{306A}\x{304B}"
          RenderText {#text} at (1010,224) size 45x480
            text run at (1010,224) width 256: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}"
            text run at (1038,0) width 272: "\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1038,272) size 17x16
                  text run at (1038,272) width 16: "\x{98FD}"
            RenderBlock {rt} at (1028,272) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3042}"
          RenderText {#text} at (1038,288) size 17x16
            text run at (1038,288) width 16: "\x{304D}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1038,304) size 17x16
                  text run at (1038,304) width 16: "\x{8DB3}"
            RenderBlock {rt} at (1028,304) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{305F}"
          RenderText {#text} at (1038,320) size 35x480
            text run at (1038,320) width 160: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}"
            text run at (1056,0) width 128: "\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {br} at (1056,128) size 17x0
          RenderText {#text} at (1084,0) size 17x16
            text run at (1084,0) width 16: "\x{3000}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1084,16) size 17x16
                  text run at (1084,16) width 16: "\x{4F59}"
            RenderBlock {rt} at (1074,16) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3088}"
          RenderText {#text} at (1084,32) size 17x16
            text run at (1084,32) width 16: "\x{306E}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x37
              RenderInline {rb} at (0,0) size 17x17
                RenderText {#text} at (1084,53) size 17x17
                  text run at (1084,53) width 16: "\x{8003}"
            RenderBlock {rt} at (1074,43) size 10x37
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{304B}\x{3093}\x{304C}\x{3048}"
          RenderText {#text} at (1084,75) size 17x256
            text run at (1084,75) width 256: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1084,331) size 17x32
                  text run at (1084,331) width 32: "\x{53F3}\x{8DB3}"
            RenderBlock {rt} at (1074,331) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3046}\x{305D}\x{304F}"
          RenderText {#text} at (1084,363) size 17x48
            text run at (1084,363) width 48: "\x{306F}\x{7A81}\x{7136}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1084,411) size 17x16
                  text run at (1084,411) width 16: "\x{5750}"
            RenderBlock {rt} at (1074,410) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3059}\x{308F}"
          RenderText {#text} at (1084,427) size 45x475
            text run at (1084,427) width 48: "\x{308A}\x{306E}\x{308F}"
            text run at (1112,0) width 32: "\x{308B}\x{3044}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1112,32) size 17x32
                  text run at (1112,32) width 32: "\x{89D2}\x{77F3}"
            RenderBlock {rt} at (1102,30) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{304B}\x{304F}\x{3044}\x{3057}"
          RenderText {#text} at (1112,64) size 17x16
            text run at (1112,64) width 16: "\x{306E}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1112,80) size 17x16
                  text run at (1112,80) width 16: "\x{7AEF}"
            RenderBlock {rt} at (1102,79) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{306F}\x{3057}"
          RenderText {#text} at (1112,96) size 17x48
            text run at (1112,96) width 48: "\x{3092}\x{8E0F}\x{307F}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1112,144) size 17x16
                  text run at (1112,144) width 16: "\x{640D}"
            RenderBlock {rt} at (1102,144) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{305D}"
          RenderText {#text} at (1112,160) size 17x80
            text run at (1112,160) width 80: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1112,240) size 17x32
                  text run at (1112,240) width 32: "\x{5E73}\x{8861}"
            RenderBlock {rt} at (1102,238) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3078}\x{3044}\x{3053}\x{3046}"
          RenderText {#text} at (1112,272) size 45x480
            text run at (1112,272) width 208: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}"
            text run at (1140,0) width 80: "\x{98DB}\x{3073}\x{51FA}\x{3057}\x{305F}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1140,80) size 17x32
                  text run at (1140,80) width 32: "\x{5DE6}\x{8DB3}"
            RenderBlock {rt} at (1130,80) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3055}\x{305D}\x{304F}"
          RenderText {#text} at (1140,112) size 17x32
            text run at (1140,112) width 32: "\x{304C}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1140,144) size 17x32
                  text run at (1140,144) width 32: "\x{4ED5}\x{640D}"
            RenderBlock {rt} at (1130,144) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3057}\x{305D}\x{3093}"
          RenderText {#text} at (1140,176) size 17x32
            text run at (1140,176) width 32: "\x{3058}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1140,208) size 17x16
                  text run at (1140,208) width 16: "\x{57CB}"
            RenderBlock {rt} at (1130,208) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3046}"
          RenderText {#text} at (1140,224) size 17x16
            text run at (1140,224) width 16: "\x{3081}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1140,240) size 17x16
                  text run at (1140,240) width 16: "\x{5408}"
            RenderBlock {rt} at (1130,239) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3042}\x{308F}"
          RenderText {#text} at (1140,256) size 45x480
            text run at (1140,256) width 224: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}"
            text run at (1168,0) width 32: "\x{3088}\x{304F}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1168,32) size 17x16
                  text run at (1168,32) width 16: "\x{65B9}"
            RenderBlock {rt} at (1158,31) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{307B}\x{3046}"
          RenderText {#text} at (1168,48) size 17x144
            text run at (1168,48) width 144: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1168,192) size 17x16
                  text run at (1168,192) width 16: "\x{5378}"
            RenderBlock {rt} at (1158,192) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{304A}"
          RenderText {#text} at (1168,208) size 17x208
            text run at (1168,208) width 208: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1168,416) size 17x16
                  text run at (1168,416) width 16: "\x{814B}"
            RenderBlock {rt} at (1158,415) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{308F}\x{304D}"
          RenderText {#text} at (1168,432) size 45x480
            text run at (1168,432) width 48: "\x{306E}\x{4E0B}\x{304B}"
            text run at (1196,0) width 16: "\x{3089}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1196,16) size 17x16
                  text run at (1196,16) width 16: "\x{8E8D}"
            RenderBlock {rt} at (1186,15) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304A}\x{3069}"
          RenderText {#text} at (1196,32) size 17x176
            text run at (1196,32) width 176: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderInline {ruby} at (0,0) size 17x18
